channel_url,total_video_count,subscriber_count,total_views_count,channel_title,published_at,video_url,title,comment_count,view_count,update_time
https://www.youtube.com/channel/UC7ovu6a8ydIbDy0fAKmoZ9A,2570000,1725,[phone],ç›¸ä¿¡éŸ³æ¨‚BinMusic,UTC[phone]:00:19+08:00,https://www.youtube.com/watch?v=caxiOmSWWEM,å‘Šäº”äºº Accusefive [ å¥½ä¸å®¹æ˜“ Finally ] Official Music Video  ( æˆ²åŠ‡ã€Šè¯ç‡ˆåˆä¸Šã€‹ç‰‡å°¾æ›² ),236,412270,UTC[phone]:14:26
https://www.youtube.com/channel/UC0Q-fBheHysYWz9ObSEzMdA,971000,401,[phone],è¶…ç²’æ–¹,UTC[phone]:00:14+08:00,https://www.youtube.com/watch?v=uoIAqfRe1Vc,ã€å½±è©•ã€‘å²ä¸Šæœ€æ„Ÿå‹•çš„æ¼«å¨é›»å½± è¶…è¶Šçµ‚å±€ä¹‹æˆ°çš„çˆ½? | èœ˜è››äºº:ç„¡å®¶æ—¥ | è¶…ç²’æ–¹,1844,543481,UTC[phone]:14:26
https://www.youtube.com/channel/UCHBv5vSp3pETSLq8oWTsmqA,523000,101607,[phone],å¹´ä»£æ–°èCH50,UTC[phone]:19:58+08:00,https://www.youtube.com/watch?v=zf31OLmsDeU,2021/12/18  å››å¤§å…¬æŠ•é–‹ç¥¨çµæœ,84,164588,UTC[phone]:14:26
https://www.youtube.com/channel/UCDrswN-SqWh7Kii62h9aXGA,1440000,435,[phone],STR Network,UTC[phone]:00:12+08:00,https://www.youtube.com/watch?v=68zvlrMVInk,ã€#ç‹—å±å¯«æ‰‹ã€‘èª°èªªé¾æ˜è»’ä¸æ•¢ä¾†çš„ï¼Ÿ,995,498983,UTC[phone]:14:26
https://www.youtube.com/channel/UC2ujNMV-_Onh3vMdcStSAWA,subscriber is hidden,129,6231583,ç¾¤æ˜Ÿæœƒ,UTC[phone]:59:09+08:00,https://www.youtube.com/watch?v=3uWRRGlM57A,80æ­²é™³æ¾å‹‡ç—…é€ï¼ä¸€ç”Ÿæœªå©šè†ä¸‹ç„¡å­ï¼Œéºå›‘æ›å…‰ç™¾è¬éºç”¢å»å‘é©šäºº#é™³æ¾å‹‡ #é™³æ¾å‹‡å»ä¸– #é™³æ·‘èŠ³ #å‘¨æ½¤ç™¼ #ç¾¤æ˜Ÿæœƒ,10,268194,UTC[phone]:14:26
https://www.youtube.com/channel/UCGyn3Y7NOSCHjFM_eJqydRA,426000,789,[phone],AFF Suzuki Cup,UTC[phone]:08:12+08:00,https://www.youtube.com/watch?v=_mpVPbXd_Sc,Malaysia vs Indonesia | #AFFSuzukiCup2020 Group Stage,49,150070,UTC[phone]:14:26
https://www.youtube.com/channel/UC9Jg2g6noEx2J2tgFpmlAGA,subscriber is hidden,760,50033000,é¢¨è¯çµ•ä»£,UTC[phone]:51:45+08:00,https://www.youtube.com/watch?v=y0clZtRHVtE,åˆèµ°ä¸€å€‹ï¼é™³æ¾å‹‡ç”Ÿå‰ä¸€å¹•æ›å…‰çœ‹å“­çœ¾äººï¼Œ200è¬éºç”¢å»å‘å…§å¹•é©šäººï¼Œèˆ‡è²å‚­çœŸå¯¦é—œä¿‚çä¸ä½ï¼#é™³æ¾å‹‡å»ä¸–#é¢¨è¯çµ•ä»£,0,90964,UTC[phone]:14:26
https://www.youtube.com/channel/UCAaTK8YjjSu92M_GLOK3Clg,23000,8533,12989158,æ”¿å¸¸ç™¼æ®,UTC[phone]:00:20+08:00,https://www.youtube.com/watch?v=jI51As3VKMs,é™³æ¾å‹‡ç—…é€ï¼ç”Ÿå‰æ›¾å–Šã€ŒéŒ¢å¤šåˆ°ä¸çŸ¥æ€éº¼èŠ±ã€ç™¾è¬è²¡ç”¢ç•™çµ¦å¥¹â”‚æ”¿å¸¸ç™¼æ®,22,66844,UTC[phone]:14:26
https://www.youtube.com/channel/UCSI11yVCM5x45_iiL5YcQZw,1130000,159,[phone],Priscilla Abby è”¡æ©é›¨,UTC[phone]:00:12+08:00,https://www.youtube.com/watch?v=UqR9qFekEGg,éŸ‹ç¦®å®‰ã€Šå¦‚æœå¯ä»¥ã€‹Cover ( è”¡æ©é›¨ Priscilla Abby),292,245299,UTC[phone]:14:26
https://www.youtube.com/channel/UCiewBSUlxrhoyn6oTNt0ilw,201000,62,9195555,æ³±æ³±LYNN,UTC[phone]:00:12+08:00,https://www.youtube.com/watch?v=zRyYC_LPW7A,å…¨å ´æœ€é©šè‰·ï¼99å…ƒé©šå–œç¦®ç‰©è®“ä»–å€‘è‡‰éƒ½å®äº†ï¼feat. @ä¸€éš»é˜¿åœ“ I am CIRCLE@é˜¿éƒ¨ç‘ªåˆ©äº Maria Abe@WINNIæº«å¦®@è”¡å“¥@çœ¾é‡ç´šCROWD@é»ƒæ°å…„å¼Ÿ@è¦‹ç¿’ç¶²ç¾å°å³ï½œğŸŒ±æ³±æ³±LYNN,257,168860,UTC[phone]:14:26
https://www.youtube.com/channel/UC9_uMIKL8bjYVATV89yASDA,subscriber is hidden,308,55636015,é–’å¨›è¨˜,UTC[phone]:00:31+08:00,https://www.youtube.com/watch?v=hCFh2QRD_qY,å¾¹åº•çµæŸ8å¹´å©šå§»ï¼ç‹åŠ›å®ä¸å†éš±çï¼Œèªªå‡ºç•¶å¹´å¨¶æéšè•¾çš„çœŸç›¸ï¼çœŸå¯¦æ€§å‘çä¸ä½ï¼Œ30å„„è²¡ç”¢ä½•å»ä½•å¾ï¼Ÿ#æé›²è¿ª #é–’å¨›è¨˜ #ç‹åŠ›å® #æéšè•¾,386,331192,UTC[phone]:14:26
https://www.youtube.com/channel/UCexpzYDEnfmAvPSfG4xbcjA,184000,143362,[phone],å…¬è¦–æ–°èç¶²,UTC[phone]:08:31+08:00,https://www.youtube.com/watch?v=Gsbrs0H9dIQ,ã€#PLiveã€‘èšç„¦1218ã€‹2021 å…¨æ°‘å…¬æŠ•é–‹ç¥¨ç‰¹åˆ¥å ±å°,28,111557,UTC[phone]:14:26
https://www.youtube.com/channel/UCIYA4KPaldLA535gazqX66A,1070000,91,[phone],ç–å£¹å£¹,UTC[phone]:00:09+08:00,https://www.youtube.com/watch?v=KyLxRZBIfX0,ç–å£¹å£¹(Nine one one) - æ¯æ¹¯å°æˆ‘ SAY NO ft. @Matzka ç‘ªæ–¯å¡ but no Starr Chen å®˜æ–¹MVé¦–æ’­,623,175733,UTC[phone]:14:26
https://www.youtube.com/channel/UCgaEHWsvt6-m6fvnGS5gGxA,541000,1854,[phone],è²æ—ä¹‹ç‹ Jungle Voice,UTC[phone]:00:13+08:00,https://www.youtube.com/watch?v=SL7PZCPifXI,ã€è²æ—ä¹‹ç‹3ã€‘EP2 å®Œæ•´ç‰ˆ ç¾¤ç¸é›†çµ J.Sheonéš”ç©ºåŠ›æ¨åŒç†  ææ°æ˜å¿«å˜´RAPé»ç‡ƒå¢æ—æˆ°ç« ç›¸æ„›ç›¸æ®ºä¸‰æ¶ä¸€ï½œåº¾æ¾„æ…¶  å¾ä½³ç‘©  å¾è‹¥ç‘„  Lulué»ƒè·¯æ¢“èŒµï½œJungle Voice 3,1152,852966,UTC[phone]:14:26
https://www.youtube.com/channel/UCGbqa6zyWmkOJHp5QefjTrg,541000,521,89747891,High A Day,UTC[phone]:00:13+08:00,https://www.youtube.com/watch?v=nf3yY3VzBOo,æ¯”åœ°ç„é‚„å¯æ€•çš„é‡œå±±å…„å¼Ÿç¦ç¥‰é™¢?åˆ°åº•æ˜¯ç”šéº¼æ¨£çš„åœ°æ–¹å‘¢?,282,187469,UTC[phone]:14:26
https://www.youtube.com/channel/UCi2GvcaxZCN-61a0co8Smnw,319000,552,44078442,é¤¨é•·æƒ¡åæ˜­å½°,UTC[phone]:46:51+08:00,https://www.youtube.com/watch?v=1FWiuAdhb5g,ã€é¤¨é•·ç²¾è¯ã€‘è«‡ä¸ç‰¹è¢«éŠæˆ²å…¬å¸æå‘Š / é¤¨é•·æŒºä½ ,965,224014,UTC[phone]:14:26
https://www.youtube.com/channel/UCeMjhoCCvujpObnt6yeZeNg,626000,2705,[phone],Garena å‚³èªªå°æ±º,UTC[phone]:06:44+08:00,https://www.youtube.com/watch?v=wloE2WDkybQ,AIC 2021ï½œSemi Finals  å››å¼·è³½ Day2 - 2021/12/18 ã€ŠGarena å‚³èªªå°æ±ºã€‹,299,449991,UTC[phone]:14:26
https://www.youtube.com/channel/UCpgt8SEyAy5tbr9BzVK8Lsg,1240000,574,[phone],é­šä¹¾,UTC[phone]:05:15+08:00,https://www.youtube.com/watch?v=3gKP2EV-cqg,ã€é­šä¹¾ã€‘åœ°æ¿ç ´æ´ã€æ±¡æ¼¬æ•é ­ã€è¶…å¤§èœ˜è››...ä½ è·Ÿæˆ‘èªªé€™ä¸€æ™šè¦ä¸‰è¬ï¼Ÿè¶…é›·æº«æ³‰æœƒé¤¨ï¼,832,157635,UTC[phone]:14:26
https://www.youtube.com/channel/UCiwt1aanVMoPYUt_CQYCPQg,816000,8085,[phone],å…¨çƒå¤§è¦–é‡,UTC[phone]:10:49+08:00,https://www.youtube.com/watch?v=fu3nJz6-RgE,"ã€åœ‹éš›ç›´çƒå°æ±ºã€‘""ç¶“è²¿.ç§‘æŠ€.å¤ªç©º.."" ç¿’æ™®æœƒè«‡""ä¸­ä¿„åˆä½œæ›´ç·Šå¯†"" æ‹œç™»æ”¿åºœç§‘æŠ€åœå µ""æ…˜è¸¢éµæ¿"" @å…¨çƒå¤§è¦–é‡  20211219å®Œæ•´ç‰ˆ",556,251339,UTC[phone]:14:26
https://www.youtube.com/channel/UC0UX_EK8-UuBi-OrkmWB6eA,307000,3868,[phone],ä¸­å¤©å¨›æ¨‚é »é“,UTC[phone]:30:02+08:00,https://www.youtube.com/watch?v=H5ypHdCH5TA,ã€æ’©æ˜Ÿèã€‘ã€Šåº·ç†™ã€‹10å¹¾å¹´å‰å°Sæ—©å°±çŸ¥é“?! ç‹åŠ›å®ä¸æ–·å¡‘é€ å„ªè³ªå½¢è±¡ é»˜èªè‡ªå·±å¾ˆæ­£ç›´,285,315056,UTC[phone]:14:26
https://www.youtube.com/channel/UCCPYSMEnbeepGM7RU6qxyUA,223000,3809,[phone],Museæœ¨æ£‰èŠ±-é—”å®¶æ­¡,UTC[phone]:00:13+08:00,https://www.youtube.com/watch?v=JTIB3rU0neM,ã€æœŸé–“é™å®šã€‘è Ÿç­†å°æ–°ã€Œå‡ºå€‹é–€çœŸä¸å®¹æ˜“ã€å°å–®å…ƒ09ï½œMuseé—”å®¶æ­¡ å‹•ç•« å…è²»çœ‹,23,63615,UTC[phone]:14:26
https://www.youtube.com/channel/UC1pj9ugnv0PKVNK79CKV3Kg,subscriber is hidden,628,23987405,æ˜Ÿå¨›æ¨‚,UTC[phone]:00:18+08:00,https://www.youtube.com/watch?v=fyCdmj9KCAo,8å¹´å©šå§»å°±æ­¤å‘Šå¹ï¼å‰å¦»æéšè•¾å«æ·šæ›å…‰ å…§å¹•é©šäººï¼Œé–ƒå©šé–ƒé›¢èƒŒå¾Œå¦æœ‰éš±æƒ…ï¼Œç‹åŠ›å®çœŸå¯¦æ€§å‘çä¸ä½ï¼#æ˜Ÿå¨›æ¨‚#æéšè•¾#ç‹åŠ›å®#,194,298649,UTC[phone]:14:26
https://www.youtube.com/channel/UCIECJyQ6meDyN-UnVHgXAMA,1450000,9949,[phone],å°ç£é”äººç§€,UTC[phone]:00:27+08:00,https://www.youtube.com/watch?v=qYg9GyH363A,ã€é™ªå¦¹å¦¹åƒåŠ æµ·é¸è‡ªå·±å»çˆ†ç´…ï¼ å“¥å“¥ç©¿é€å—“éŸ³ä¸€é–‹å£é©šè‰·å…¨å ´ã€‘ï½œ@NYLE å¥ˆè€³,347,1098775,UTC[phone]:14:26
https://www.youtube.com/channel/UCVF3bTd3dxM4IfOMFCbNADA,953000,653,[phone],å¡æè«¾ç‹‚æ–°è,UTC[phone]:00:08+08:00,https://www.youtube.com/watch?v=gWlL5TWsoDc,ã€1219ã€‘å¡æè«¾ç‹‚æ–°è#302 è³€ï¼ç¾ç±å°ç£äººç‹åŠ›å®å›å®¶ï¼,681,263797,UTC[phone]:14:26
https://www.youtube.com/channel/UCeF6JP-sxqJnznCAQo_K66g,497000,11158,[phone],å™“!æ˜Ÿè,UTC[phone]:20:10+08:00,https://www.youtube.com/watch?v=SzFPvuw2J3o,è¶…èªçœŸèª¿æŸ¥å±€ï¼ç‹åŠ›å®ã€Œä½ ä¸çŸ¥é“çš„äº‹ã€ç¯‡,195,80353,UTC[phone]:14:26
https://www.youtube.com/channel/UC5nwNW4KdC0SzrhF9BXEYOQ,1850000,288856,[phone],TVBS NEWS,UTC[phone]:23:38+08:00,https://www.youtube.com/watch?v=23lIToqOmHI,æ–°!ç‹çˆ¶æ•‘å­é­æéšè•¾æ´—è‡‰ è¦æ±‚ç‹åŠ›å®15:00å‰é“æ­‰ï½œTVBSæ–°è,2749,505786,UTC[phone]:14:26
https://www.youtube.com/channel/UCz_rK02a3hnmMOOUSmFQo2w,459000,1413,96139423,æ­£å¸¸ç™¼æ®,UTC[phone]:17:06+08:00,https://www.youtube.com/watch?v=kk_CtLIvEbU,"ã€æ­£å¸¸ç™¼æ®PiMWã€‘500è¬äººç«™å‡ºä¾†!æ±ºæˆ°48hræ‹‰ä¸‹é¨™å­ ç¨å®¶å°ˆè¨ªé«˜é‡‘ç´ æ¢…!è½Ÿè”¡""æˆ‘ä¸å¾—ä¸æˆ°""ç¨!é›»è©±""é¨™æŠ•ä¸åŒæ„ç¥¨""å¥§æ­¥æ›å…‰ éª¯é«’ä¹Ÿè¦è´?ç¶²æ€’:å››å€‹éƒ½åŒæ„äº†@æ­£å¸¸ç™¼æ®  20211216å®Œæ•´ç‰ˆ",965,218228,UTC[phone]:14:26
